Cuisine;Recipe;URL
croatian;Baked Croatian Cottage Cheese S?truklji;https://www.yummly.com/recipe/Baked-Croatian-Cottage-Cheese-Struklji-1115442
croatian;Banana Bread;https://www.yummly.com/recipe/Banana-Bread-9188063
croatian;Brudet (Croatian Seafood Stew);https://www.yummly.com/recipe/Brudet-_Croatian-Seafood-Stew_-677425
croatian;Buhtle (Croatian jam-filled sweet rolls);https://www.yummly.com/recipe/Buhtle-_Croatian-jam-filled-sweet-rolls_-2253989
croatian;Croatian Anchovy Salad;https://www.yummly.com/recipe/Croatian-Anchovy-Salad-Recipezaar
croatian;Croatian Apple Cake;https://www.yummly.com/recipe/Croatian-Apple-Cake-2258180
croatian;Croatian Army Beans;https://www.yummly.com/recipe/Croatian-Army-Beans-Recipezaar
croatian;Croatian Bandit Kebab (Hajducki Chevap);https://www.yummly.com/recipe/Croatian-Bandit-Kebab-_hajducki-Chevap_-Recipezaar
croatian;Croatian Bean Stew With Smoked Pork Ribs;https://www.yummly.com/recipe/Croatian-Bean-Stew-With-Smoked-Pork-Ribs-1654992
croatian;Croatian Beef Soup;https://www.yummly.com/recipe/Croatian-Beef-Soup-Recipezaar
croatian;Croatian Bijela Pita or Madjarica;https://www.yummly.com/recipe/Croatian-Bijela-Pita-or-Madjarica-1516159
croatian;Croatian Boar Casserole;https://www.yummly.com/recipe/Croatian-Boar-Casserole-Food_com-125683
croatian;Croatian Chicken Soup;https://www.yummly.com/recipe/Croatian-Chicken-Soup-Recipezaar
croatian;Croatian Dawn Cake;https://www.yummly.com/recipe/Croatian-Dawn-Cake-2671698
croatian;Croatian Easter Breakfast – Punjena Jaja (Stuffed Eggs);https://www.yummly.com/recipe/Croatian-Easter-Breakfast-Punjena-Jaja-_Stuffed-Eggs_-1195568
croatian;Croatian Fritters (Fritule);https://www.yummly.com/recipe/Croatian-Fritters-_Fritule_-2080343
croatian;Croatian Lamb Peka;https://www.yummly.com/recipe/Croatian-Lamb-Peka-9138167
croatian;Croatian Lamb/Mutton Chowder (Ajngemahtes);https://www.yummly.com/recipe/Croatian-Lamb_mutton-Chowder-_ajngemahtes_-Recipezaar
croatian;Croatian Mutton Soup;https://www.yummly.com/recipe/Croatian-Mutton-Soup-Recipezaar
croatian;Croatian Pear Strudel;https://www.yummly.com/recipe/Croatian-Pear-Strudel-2293615
croatian;Croatian Peka (Dalmatia’s signature dish);https://www.yummly.com/recipe/Croatian-Peka-_Dalmatias-signature-dish_-1856208
croatian;Croatian Pepper Cookies (Paprenjaci);https://www.yummly.com/recipe/Croatian-Pepper-Cookies-_paprenjaci_-Recipezaar
croatian;Croatian Pita;https://www.yummly.com/recipe/Croatian-Pita-748171
croatian;Croatian Potato Moussaka (Musaka od Krumpira) Recipe;https://www.yummly.com/recipe/Croatian-Potato-Moussaka-_Musaka-od-Krumpira_-Recipe-9192123
croatian;Croatian Savory Cabbage Strudel (Strudla s Kupusom);https://www.yummly.com/recipe/Croatian-Savory-Cabbage-Strudel-_Strudla-s-Kupusom_-2214818
croatian;Croatian Soparnik (kale Pie);https://www.yummly.com/recipe/Croatian-Soparnik-_kale-Pie_-9028363
croatian;Croatian Sour Cherry Strudel (S?trudlu s Vis?njama);https://www.yummly.com/recipe/Croatian-Sour-Cherry-Strudel-_Strudlu-s-Visnjama_-2582286
croatian;Croatian Squid With Rice;https://www.yummly.com/recipe/Croatian-Squid-With-Rice-Recipezaar_1
croatian;Croatian Stuffed Peppers;https://www.yummly.com/recipe/Croatian-Stuffed-Peppers-1654456
croatian;Croatian Swirl Bread - Povitica;https://www.yummly.com/recipe/Croatian-Swirl-Bread---Povitica-1512494
croatian;Croatian Tripe;https://www.yummly.com/recipe/Croatian-Tripe-1031124
croatian;Croatian Turkey Soup;https://www.yummly.com/recipe/Croatian-Turkey-Soup-Recipezaar
croatian;Croatian-Serbian Sweet Cheese Palacinke;https://www.yummly.com/recipe/Croatian-Serbian-Sweet-Cheese-Palacinke-2216085
croatian;Discover Croatian sweet cheese pie – forerunner of the modern cheesecake;https://www.yummly.com/recipe/Discover-Croatian-sweet-cheese-pie-forerunner-of-the-modern-cheesecake-2710983
croatian;Hokkaido Pumpkin Soup w/ Thyme Carrots & White Beans;https://www.yummly.com/recipe/Hokkaido-Pumpkin-Soup-w_-Thyme_-Carrots_-_-White-Beans-1306662
croatian;Kiflice (Croatian Rolls);https://www.yummly.com/recipe/Kiflice-_Croatian-Rolls_-1195555
croatian;Medenjaci - Croatian Honey Spice Cookies;https://www.yummly.com/recipe/Medenjaci---Croatian-Honey-Spice-Cookies-1665005
croatian;Medenjaci (Croatian Gingerbread Honey Cookies);https://www.yummly.com/recipe/Medenjaci-_Croatian-Gingerbread-Honey-Cookies_-2290211
croatian;Old fashioned Apple Pie Bars (Croatian Apple Pie);https://www.yummly.com/recipe/Old-fashioned-Apple-Pie-Bars-_Croatian-Apple-Pie_-1681187
croatian;Palacinke (Croatian crepes) – Regular and Gluten-free Versions;https://www.yummly.com/recipe/Palacinke-_Croatian-crepes_-Regular-and-Gluten-free-Versions-1423107
croatian;Paprenjaci – Croatian Spice Cookies;https://www.yummly.com/recipe/Paprenjaci-Croatian-Spice-Cookies-2525532
croatian;Paprenjaci (Croatian Christmas pepper cookies);https://www.yummly.com/recipe/Paprenjaci-_Croatian-Christmas-pepper-cookies_-2282518
croatian;Pas?ticada (Dalmatian Beef Stew);https://www.yummly.com/recipe/Pasticada-_Dalmatian-Beef-Stew_-2514718
croatian;Peach-Shaped Cookies Recipe - Croatian Breskvice;https://www.yummly.com/recipe/Peach-Shaped-Cookies-Recipe---Croatian-Breskvice-2215988
croatian;Pilec?i paprikas? (Chicken paprikash);https://www.yummly.com/recipe/Pileci-paprikas-_Chicken-paprikash_-2082241
croatian;Pinca - soft and sweet Croatian Easter bread;https://www.yummly.com/recipe/Pinca---soft-and-sweet-Croatian-Easter-bread-2386047
croatian;Povitica (Croatian Walnut Swirl Bread);https://www.yummly.com/recipe/Povitica-_Croatian-Walnut-Swirl-Bread_-1133501
croatian;Roasted turkey with mlinci (Croatian tattered pasta);https://www.yummly.com/recipe/Roasted-turkey-with-mlinci-_Croatian-tattered-pasta_-2329010
croatian;Sarma (Croatian Sauerkraut Rolls);https://www.yummly.com/recipe/Sarma-_croatian-Sauerkraut-Rolls_-Recipezaar
croatian;Slow Cooker Croatian Szekely Goulash;https://www.yummly.com/recipe/Slow-Cooker-Croatian-Szekely-Goulash-1970307
vietnamese;Banh Xeo (Ba?nh Xe?o) - Savory Vietnamese Cre?pe;https://www.yummly.com/recipe/Banh-Xeo-_Banh-Xeo_---Savory-Vietnamese-Crepe-2410300
vietnamese;Bu?n Thi?t Nu?o??ng (Vietnamese Grilled Pork with Rice Noodles);https://www.yummly.com/recipe/Bun-Thit-Nuong-_Vietnamese-Grilled-Pork-with-Rice-Noodles_-2492414
vietnamese;Cherry-Smoked Vietnamese-Flavored Ribs;https://www.yummly.com/recipe/Cherry-Smoked-Vietnamese-Flavored-Ribs-777251
vietnamese;Crispy Vietnamese Pancakes (Banh Xeo);https://www.yummly.com/recipe/Crispy-Vietnamese-Pancakes-_Banh-Xeo_-9076645
vietnamese;Easy Pho Bo (Vietnamese Beef Noodle Soup);https://www.yummly.com/recipe/Easy-Pho-Bo-_Vietnamese-Beef-Noodle-Soup_-2723593
vietnamese;Easy Vegan Vietnamese Curry;https://www.yummly.com/recipe/Easy-Vegan-Vietnamese-Curry-9051877
vietnamese;Fresh and Easy Vietnamese Noodle Salad;https://www.yummly.com/recipe/Fresh-and-Easy-Vietnamese-Noodle-Salad-2278241
vietnamese;Goi Buoi (Vietnamese Pomelo Salad);https://www.yummly.com/recipe/Goi-Buoi-_Vietnamese-Pomelo-Salad_-774722
vietnamese;Go?i cuo??n Vietnamese Summer rolls;https://www.yummly.com/recipe/Goi-cuon_-Vietnamese-Summer-rolls-1291921
vietnamese;Grilled Vietnamese Chicken;https://www.yummly.com/recipe/Grilled-Vietnamese-Chicken-2729995
vietnamese;Lemongrass Vietnamese Meatballs;https://www.yummly.com/recipe/Lemongrass-Vietnamese-Meatballs-2604281
vietnamese;Pho (Vietnamese Noodle Soup);https://www.yummly.com/recipe/Pho-_Vietnamese-Noodle-Soup_-9096054
vietnamese;Spicy Vietnamese Beef Noodle Soup (Bu?n bo? Hue??);https://www.yummly.com/recipe/Spicy-Vietnamese-Beef-Noodle-Soup-_Bun-bo-Hue_-9126282
vietnamese;Suon Nuong (Vietnamese Pork Chops);https://www.yummly.com/recipe/Suon-Nuong-_Vietnamese-Pork-Chops_-442797
vietnamese;Vegan Vietnamese Jackfruit Salad;https://www.yummly.com/recipe/Vegan-Vietnamese-Jackfruit-Salad-9027294
vietnamese;Vegetarian Vietnamese Pancakes;https://www.yummly.com/recipe/Vegetarian-Vietnamese-Pancakes-1620515
vietnamese;Vietnamese Beef Salad;https://www.yummly.com/recipe/Vietnamese-Beef-Salad-460752
vietnamese;Vietnamese Bo Luc Lac;https://www.yummly.com/recipe/Vietnamese-Bo-Luc-Lac-1034333
vietnamese;Vietnamese Bowl;https://www.yummly.com/recipe/Vietnamese-Bowl-2664548
vietnamese;Vietnamese Burgers;https://www.yummly.com/recipe/Vietnamese-Burgers-2558408
vietnamese;Vietnamese Caramel Chicken;https://www.yummly.com/recipe/Vietnamese-Caramel-Chicken-1182299
vietnamese;Vietnamese Chicken;https://www.yummly.com/recipe/Vietnamese-Chicken-9051001
vietnamese;Vietnamese Chicken Meatballs;https://www.yummly.com/recipe/Vietnamese-Chicken-Meatballs-1074813
vietnamese;Vietnamese Chicken Salad;https://www.yummly.com/recipe/Vietnamese-Chicken-Salad-1843284
vietnamese;Vietnamese Chicken Salad with Rice Noodles;https://www.yummly.com/recipe/Vietnamese-Chicken-Salad-with-Rice-Noodles-2246133
vietnamese;Vietnamese Chicken Vermicelli Salad;https://www.yummly.com/recipe/Vietnamese-Chicken-Vermicelli-Salad-1529632
vietnamese;Vietnamese Coleslaw With Shredded Chicken And Peanuts;https://www.yummly.com/recipe/Vietnamese-Coleslaw-With-Shredded-Chicken-And-Peanuts-9002173
vietnamese;Vietnamese Cre?pes;https://www.yummly.com/recipe/Vietnamese-Crepes-1405924
vietnamese;Vietnamese Cucumber Salad;https://www.yummly.com/recipe/Vietnamese-Cucumber-Salad-9005807
vietnamese;Vietnamese Dipping Sauce (Nuoc Cham);https://www.yummly.com/recipe/Vietnamese-Dipping-Sauce-_Nuoc-Cham_-9000487
vietnamese;Vietnamese Fried Spring Rolls;https://www.yummly.com/recipe/Vietnamese-Fried-Spring-Rolls-9095071
vietnamese;Vietnamese Ground Pork in Tomato Sauce (Thi?t Ba?m So??t Ca? Chua);https://www.yummly.com/recipe/Vietnamese-Ground-Pork-in-Tomato-Sauce-_Thit-Bam-Sot-Ca-Chua_-9126283
vietnamese;Vietnamese Herb Salad;https://www.yummly.com/recipe/Vietnamese-Herb-Salad-2605165
vietnamese;Vietnamese Lamb Riblets;https://www.yummly.com/recipe/Vietnamese-Lamb-Riblets-9085469
vietnamese;Vietnamese Lemongrass Pork;https://www.yummly.com/recipe/Vietnamese-Lemongrass-Pork-2469292
vietnamese;Vietnamese Lettuce Wraps;https://www.yummly.com/recipe/Vietnamese-Lettuce-Wraps-2703967
vietnamese;Vietnamese Meatball Lettuce Wraps;https://www.yummly.com/recipe/Vietnamese-Meatball-Lettuce-Wraps-2699546
vietnamese;Vietnamese Meatball Noodle Bowl;https://www.yummly.com/recipe/Vietnamese-Meatball-Noodle-Bowl-1517788
vietnamese;Vietnamese Meatballs (Xiu Mai);https://www.yummly.com/recipe/Vietnamese-Meatballs-_Xiu-Mai_-2251364
vietnamese;Vietnamese Noodle Bowl (Bun);https://www.yummly.com/recipe/Vietnamese-Noodle-Bowl-_Bun_-2647095
vietnamese;Vietnamese Noodle Bowl with Glazed Pork;https://www.yummly.com/recipe/Vietnamese-noodle-bowl-with-glazed-pork-347642
vietnamese;Vietnamese Noodle Salad with Lemongrass Beef;https://www.yummly.com/recipe/Vietnamese-Noodle-Salad-with-Lemongrass-Beef-9005053
vietnamese;Vietnamese Noodle Salad with Lemongrass Chicken;https://www.yummly.com/recipe/Vietnamese-Noodle-Salad-with-Lemongrass-Chicken-9003178
vietnamese;Vietnamese Pho;https://www.yummly.com/recipe/Vietnamese-Pho-2410056
vietnamese;Vietnamese Pomelo Salad;https://www.yummly.com/recipe/Vietnamese-Pomelo-Salad-1781782
vietnamese;Vietnamese Rolls;https://www.yummly.com/recipe/Vietnamese-Rolls-1618487
vietnamese;Vietnamese Sandwich Banh Mi;https://www.yummly.com/recipe/Vietnamese-Sandwich-Banh-Mi-2559858
vietnamese;Vietnamese Shaken Beef Bowl.;https://www.yummly.com/recipe/Vietnamese-Shaken-Beef-Bowl_-1199514
vietnamese;Vietnamese Shredded Chicken Salad;https://www.yummly.com/recipe/Vietnamese-Shredded-Chicken-Salad-9125624
vietnamese;Vietnamese Spring Rolls;https://www.yummly.com/recipe/Vietnamese-Spring-Rolls-1124353
Chinese;Quick & Easy Chinese Noodle Soup;https://www.yummly.com/recipe/Quick-_-Easy-Chinese-Noodle-Soup-2150392
Chinese;Chinese Fried Noodles;https://www.yummly.com/recipe/Chinese-Fried-Noodles-1651364
Chinese;Classic Chinese Chow Mein;https://www.yummly.com/recipe/Classic-Chinese-Chow-Mein-2217121
Chinese;Chile Spiced Chinese Noodles;https://www.yummly.com/recipe/Chile-Spiced-Chinese-Noodles-1062427
Chinese;Basic Chinese Cake Noodle;https://www.yummly.com/recipe/BASIC-CHINESE-CAKE-NOODLE-9114338
Chinese;Chiness Longevity Noodles;https://www.yummly.com/recipe/Chinese-Longevity-Noodles-2648661
Chinese;Longevity Noodles for Chinese New Year;https://www.yummly.com/recipe/Longevity-Noodles-for-Chinese-New-Year-991115
Chinese;Chinese Noodles with Sesame Dressing;https://www.yummly.com/recipe/Chinese-Noodles-with-Sesame-Dressing-Martha-Stewart
Chinese;Perfect Chinese Noodles;https://www.yummly.com/recipe/Perfect-Chinese-Noodles-2165627
Chinese;Chinese Fun Noodles with Beef;https://www.yummly.com/recipe/Chinese-Fun-Noodles-with-Beef-2634804
Chinese;Chinese Sesame Noodles;https://www.yummly.com/recipe/Chinese-Sesame-Noodles-2632650
Chinese;Chineses Noodle Chicken;https://www.yummly.com/recipe/Chinese-Noodle-Chicken-1608585
Chinese;Stir-Fried Chinese Egg Noodles;https://www.yummly.com/recipe/Stir-Fried-Chinese-Egg-Noodles-1076142
Chinese;Cold Chinese Peanut Noodles;https://www.yummly.com/recipe/Cold-Chinese-Peanut-Noodles-1217673
Chinese;Chinese Fried Noodles;https://www.yummly.com/recipe/CHINESE-FRIED-NOODLES-2470788
Chinese;Chineses Noodles with Chicken;https://www.yummly.com/recipe/Chinese-Noodles-With-Chicken-1004622
Chinese;Ramen Noodle Stir Fry;https://www.yummly.com/recipe/Ramen-Noodle-Stir-Fry-9097005
Chinese;Stir Fried Chinese Noodles with Shrimp;https://www.yummly.com/recipe/Stir-Fried-Chinese-Noodles-with-Shrimp-1549759
Chinese;Spicy Pork Noodles;https://www.yummly.com/recipe/Spicy-Pork-Noodles-2561377
Chinese;Chinese Fried Noodles;https://www.yummly.com/recipe/Chinese-Fried-Noodles-Allrecipes
Chinese;Ginger Soy Chinese Noodles;https://www.yummly.com/recipe/Ginger-Soy-Chinese-Noodles-2620210
Chinese;Jjajangmyun, the Korean-chinese Noodles With Black Bean Paste;https://www.yummly.com/recipe/Jjajangmyun_-the-Korean-chinese-Noodles-With-Black-Bean-Paste-9008101
Chinese;Homemade Chinese Food – Longevity Noodles;https://www.yummly.com/recipe/Homemade-Chinese-Food-Longevity-Noodles-1492685
Chinese;Chinese Cold Noodle Recipes;https://www.yummly.com/recipe/Chinese-Cold-Noodle-Recipes-9099085
Chinese;Mongolian Beef Ramen Noodles;https://www.yummly.com/recipe/Mongolian-Beef-Ramen-Noodles-2392189
Chinese;Chinese Braised Beef Noodles;https://www.yummly.com/recipe/Chinese-Braised-Beef-Noodles-2698832
Chinese;Chinese Noodles with Chilies and Scallions;https://www.yummly.com/recipe/Chinese-Noodles-with-Chilies-and-Scallions-2641987
Chinese;Liangfen-Chinese Jelly Noodles;https://www.yummly.com/recipe/Liangfen-Chinese-Jelly-Noodles-2538434
Chinese;Dan Dan Noodles;https://www.yummly.com/recipe/Dan-Dan-Noodles-_-9087282
Chinese;(Chinese Egg Noodles in Broth);https://www.yummly.com/recipe/_Chinese-Egg-Noodles-in-Broth_-2604832
Chinese;Spicy Chinese Noodles;https://www.yummly.com/recipe/Spicy-Chinese-Noodles-9016657
Chinese;Asian Peanut Noodles;https://www.yummly.com/recipe/Asian-Peanut-Noodles-2663491
Chinese;Vegetarian Indo-Chinese Hakka Noodles;https://www.yummly.com/recipe/Vegetarian-Indo-Chinese-Hakka-Noodles-1315510
Chinese;Healthy Ramen Noodles Stir Fry;https://www.yummly.com/recipe/Healthy-Ramen-Noodles-Stir-Fry-2624257
Chinese;Chinese Noodles in Peanut Sauce;https://www.yummly.com/recipe/Chinese-Noodles-in-Peanut-Sauce-2214474
Chinese;Perfect Chinese Noodles {Lo Mein};https://www.yummly.com/recipe/Perfect-Chinese-Noodles-_Lo-Mein_-2642970
Chinese;Long-Life Noodles with Beef & Chinese Broccoli;https://www.yummly.com/recipe/Long-Life-Noodles-with-Beef-_-Chinese-Broccoli-2633491
Chinese;Lo Mein Noodles with Chinese Sausage and Gai Lan;https://www.yummly.com/recipe/Lo-Mein-Noodles-with-Chinese-Sausage-and-Gai-Lan-2242831
Chinese;Chinese Noodles With Pork & Spicy Peanut Sauce;https://www.yummly.com/recipe/Chinese-Noodles-With-Pork-_-Spicy-Peanut-Sauce-9064819
Chinese;Chinese-style Fried Noodles;https://www.yummly.com/recipe/Chinese-style-Fried-Noodles-2687048
Chinese;Cold Chinese Noodles in Peanut Sesame Sauce;https://www.yummly.com/recipe/Cold-Chinese-Noodles-in-Peanut-Sesame-Sauce-1021820
Chinese;Chinese Plum Chicken with Noodles;https://www.yummly.com/recipe/Chinese-Plum-Chicken-with-Noodles-1401080
Chinese;Chinese Sausage and XO Sauce Noodles;https://www.yummly.com/recipe/Chinese-Sausage-and-XO-Sauce-Noodles-2142868
